system_id,latitude,longitude,easting,northing,slope,intercept,rvalue
973,54.3686,-1.299834,445587,497235,3.0988342570290333,412.3285182049964,0.6651329232973975
1364,52.35,-1.54,431430,272536,1.944130346974055,146.837151090923,0.7378260470385336
1556,51.00196,-3.087791,323768,123071,4.08047156280279,91.20713943958276,0.6541076947334117
1883,52.33,-0.07,531613,271965,1.4193068690641384,334.47367242976037,0.652685514500724
2191,51.37,0.55,577594,166523,3.2697110204944018,11.442129106082234,0.733902848670204
2248,51.520353,-1.143516,459522,180506,1.3349337877277825,305.86682796371423,0.7118240933843623
2270,50.816182,0.282965,560919,104331,2.075913433409928,94.45341803370036,0.7808787266795192
2490,51.015477,-0.351157,515756,125304,1.9136031253237384,104.14757205314532,0.7137555174868494
2566,50.93,-2.91,336144,114899,3.443787612324449,70.9512171625712,0.6412396334684891
2672,52.211597,-0.071212,531881,258794,1.6370142463466004,192.83945060767638,0.7550008009477561
2829,52.138429,1.031379,607542,253237,4.253354461440621,93.40650644042489,0.9031884070326713
2871,51.551228,-0.273477,519804,185005,3.655757080687783,-29.55452672917079,0.9506443037831732
2998,51.74,-0.32,516096,205923,3.610202486455073,128.09996705296214,0.7966172737106648
3586,53.279561,-1.6595380000000002,422798,375896,0.9333455455439902,168.45709221096607,0.7383778087150629
3674,52.76,-1.21,453408,318336,2.2975014793683584,184.02510386754318,0.6847103115628841
3764,52.356527,-1.330426,445698,273373,1.902375965866226,67.97899557597862,0.8862451178646963
3801,52.04,-2.44,369916,238047,3.3139366632836103,41.74749843284815,0.6720386472694108
3898,52.291714,0.092018,542775,268014,1.231419873651081,137.36954800135481,0.8423332860360514
4206,52.24,0.11,544169,262298,3.01319650500129,284.4804318179363,0.7022976333380521
4275,52.009182,-0.651935,492623,235385,2.7529964301745586,347.6596933385456,0.8084310551834214
4276,52.551416,-0.216462,521026,296335,1.896632236046419,187.46898281277595,0.7518744284230346
4336,52.023174,-0.7205159999999999,487889,236856,0.8236612496923776,83.92520462836427,0.6841639288129774
4398,51.329156,-1.064402,465282,159310,1.8342053447037936,371.5298880827677,0.6408303529145789
4430,51.750723,-0.335837,514975,207090,1.7050525996448946,272.6603523859102,0.6541800177250058
4431,55.98,-3.38,313986,677194,8.79888770576871,293.6825774163141,0.8471928777634574
4565,51.25,-0.73,488733,150858,2.36050271918521,223.5154103410046,0.6644985545279484
4611,54.45746800000001,-1.093658,458855,507276,3.263224169651701,76.65579200553736,0.645609005282448
4659,52.06,1.18,618092,244952,2.391252553074487,32.03868454386054,0.876832372713459
4708,52.300787,-0.007092,535989,268832,1.9221089420235036,382.0014655351738,0.7484762895022252
4709,51.611588,-0.19188,525295,191854,1.8887631979120318,116.14068238591238,1.0
4740,53.414531,-2.076824,394991,390860,1.0891979467124977,187.20707825915594,0.7290057245347048
4742,50.75,-1.65,424788,94547,3.230820075462594,59.02164049360897,0.709768397718691
4745,51.81,0.82,594497,216134,2.629652227591985,378.0264204400637,0.7003228923572148
4916,53.25,-2.56,362732,372700,1.1880994901014907,181.30846402366842,0.6860569771437696
5001,51.150517,-0.973734,471877,139529,1.2389546673071261,136.4964791303129,0.6880614290126491
5116,51.39,-1.07,464806,166072,25.536610744263303,1349.449512774485,0.7704789000887795
5257,53.36,-1.5,433373,384907,1.7459052218757436,199.85867045791355,0.7159442102342226
5309,51.6,0.52,574626,192025,1.9572043240200268,231.64940759818285,0.803543502198872
5431,51.9,-0.66,492294,223232,2.6354731037491295,232.6627484125362,0.6284962144594567
5492,51.186954,0.278556,559334,145547,0.5663537238412378,163.31970150259414,0.64980166466472
5701,51.850511,0.957286,603776,221014,7.652907804127163,251.1890572097427,0.7781158353344217
5766,51.39,-0.44,508641,166816,3.208197662728715,469.3773152333056,0.7078822941374917
5843,54.608854,-7.274394,59576,536536,2.380815004442391,43.67350250058928,0.6717027114114181
5871,53.349155,-2.122208,391962,383591,2.1514667351800565,101.34217774957358,0.7895148632349659
6005,51.258872,-0.8438190000000001,480774,151713,1.1751437165270358,346.5474406427657,0.6209341772690551
6007,54.93849399999999,-7.1874910000000005,67899,572749,4.009835360402919,334.5572329379081,0.62038761199706
6080,50.93,-0.47,507617,115619,1.8493542026736163,4.449257721564209,0.6334332645956787
6110,52.23,-1.38,442442,259269,1.8575263576572183,252.96846841463298,0.8719024742287319
6113,51.92,-0.25,520448,226054,2.840989178461618,108.5938720841807,0.6940128682783485
6130,53.84,-3.03,332322,438686,1.42029706442452,524.9366524003342,0.6551144601614274
6236,52.252834,0.297632,556934,264115,3.523788658586023,-0.09908982473962169,0.8431546940491369
6241,53.63,-2.42,372322,414912,1.0786943597855156,125.10090659394064,0.9658383089523017
6354,52.980612,-0.965319,469567,343085,1.1336153435710896,15.27415413943288,0.7626847201242611
6462,50.92,-1.36,445083,113588,3.3363143359920278,246.05694398190315,0.7075424306721797
6480,52.995034,-0.991097,467813,344665,0.7477503361060093,113.15278433318605,0.7055052800748347
6633,51.37,0.5,574114,166403,1.9092820289548778,298.2478228845553,0.607058097789549
6870,53.686145,-2.333505,378071,421128,2.142133711178621,358.4412258153712,0.7743352744756835
6964,51.51,-0.61,496559,179923,1.1266959876336584,235.86804149498784,0.7097777434829262
7797,53.68699,-2.333946,378043,421222,1.9036165426438125,345.81010128698836,0.6756418474726776
8745,51.77,-0.29,518089,209307,1.6523382644913849,200.79510693833174,0.7998326640518395
8893,52.18,1.32,627076,258723,2.7751963029863416,276.57146069421344,0.6535289924416602
8921,52.357517,-1.207279,454084,273568,1.6320900346054605,225.32127422216377,0.6688744242775878
9750,55.0,-1.51,431443,567379,0.6262785711378449,35.186663796294994,0.7987764052717701
9831,50.92,-0.15,530132,115022,2.7160142495443718,301.6784289970641,0.7441147256897621
10003,51.803847,-0.871073,477937,212291,0.1404519937012902,23.054182265197703,0.7141264117512723
10020,53.87078,-0.459825,501367,442718,3.1036389168095644,519.4179333438208,0.7577060869408645
10033,51.018231,-0.449101,508880,125461,2.8750134432556886,252.25397686993233,0.6657228070815387
10041,51.721128,-0.199613,524459,204022,1.5974240072648969,220.47689066637287,0.6425738889080387
10903,51.123457,-3.930696,264981,137792,2.714799615548944,93.50736179464047,0.8731813313702339
11225,51.89,-0.16,526721,222871,1.5312892379401835,158.32120048787783,0.6695920128138665
11542,51.65,-0.27,519785,195995,18.974187048743318,5646.251869860988,0.6273322772925253
12322,55.86,-3.66,296196,664225,4.206039326270041,142.25827988781566,0.7576402495322082
12570,54.412528,-1.262841,447940,502147,4.326450159141137,-7.095519159127662,0.857576377621969
12756,53.385613,-1.3686969999999998,442086,387826,3.640818980634714,462.96897805856315,0.7804959800788631
12896,51.41,-0.05,535716,169690,1.613886525102167,329.88801307517525,0.636393986183689
13044,51.43,-1.99,400791,170110,3.301768354971684,-89.71274754292301,0.7090343257684185
13152,51.81454,-0.29493600000000003,517632,214253,3.345122026911016,64.07336787126769,0.8075488599270131
13656,51.231409,-0.8071020000000001,483385,148700,3.015439838435551,248.45822983119842,0.6797985161825554
14985,51.56,-1.83,411881,184582,2.146817897881729,15.89973149665775,0.6882669089828055
15428,51.182912,0.271813,558876,145083,1.8880207158892683,47.00240641008088,0.7760010474956948
15709,53.2,-1.42,438842,367148,0.5689701792214538,178.23160969206748,0.6763688895571686
16241,50.802645,-4.457504,226929,103222,4.4261965482416,-8.074136340354471,0.8397497803247209
17219,52.13,-0.24,520570,249426,1.8827578616528673,450.4358005527347,0.635063144468388
17559,52.64894200000001,1.717683,651572,312178,2.405575183441381,57.29226020852707,0.6058435894570475
18320,52.76,-1.19,454758,318351,1.7956434348288108,237.931122022596,0.7103205331739201
18465,52.77,-0.37,510066,320401,2.6925583794855315,162.82471310990843,0.7485235589003225
18468,51.485329,-0.967526,471787,176769,2.467016792273845,175.9527585407244,0.6891751014062659
18695,51.39,0.48,572647,168580,1.3823244948188231,314.2210652974349,0.7896978338193996
18750,53.85,-2.16,389571,439319,3.136744533041525,108.25237585061791,0.9479949903293905
20351,52.279978,-0.110778,528980,266328,2.313661304876142,161.1121572458519,0.8658411174094257
20860,51.553275,-1.670611,422934,183872,1.9680759342074337,-14.664847142792041,0.60932733033673
20973,52.36,-1.3,447767,273779,3.2466364810741974,-55.62967490945948,0.9437676928334713
21153,52.91,-0.64,491557,335595,1.427802710818724,179.2667183448071,0.680860265797358
24317,53.82,-1.45,436306,436109,3.6189851008506473,326.4947153078032,0.6861754243080889
24379,51.19,0.07,544751,145455,2.0954488556416493,635.1982029912604,0.6081828647228092
24565,52.22,-1.59,428106,258055,2.6934273178792467,309.70856415891944,0.6015821938044706
25797,51.887786,-0.494743,503691,222095,2.2990040564380148,86.21775629540173,0.6954900689231885
25802,51.58,0.6,580244,189995,1.8322437712373376,310.11848114107465,0.7161672456391828
26558,51.58,0.6,580244,189995,3.031965890061724,113.16988363879284,0.759573623761707
26572,50.361021,-4.361065,232159,53900,2.079853334294751,380.21233149743006,0.6908385583893043
26965,51.36,0.59,580417,165509,41.844124496438816,8651.211670343624,0.701846763504121
27003,52.146348,-0.8530040000000001,478582,250404,1.392512302332243,101.98739326661882,0.7341457671756844
27032,54.52,-1.23,449940,514128,2.6896975199353967,55.77889852256203,0.792494153380017
27204,52.122387,-0.386354,510571,248346,2.4025394091581327,493.5795211713969,0.6033426331448987
27693,51.56,0.57,578244,187698,2.1717919367559935,213.83155155016232,0.7696777690032438
27768,51.52,0.44,569383,182942,1.9234400038535018,-4.334552724396644,0.9037563760005066
28021,52.03,-0.74,486539,237592,2.970314516373774,162.69055128942443,0.700469367437177
29273,51.57,0.47,571276,188571,1.6890541699348691,225.04544511320603,0.6123251774250276
30248,53.78,-1.05,462698,431937,1.8870579809679722,390.3060395777588,0.6943424455020264
30872,52.059894,1.240772,622258,245124,2.8662287225240743,-0.5745639970679122,0.7626502052850368
31707,52.38,-2.0,400096,275773,2.74751248159772,98.376278523304,0.6667746070124102
31855,53.56,-1.51,432555,407153,2.521470395626407,527.6782008780626,0.6180702679979616
31953,55.13,-2.25,384157,581765,4.993021937876402,557.1553348039924,0.6137007839095086
31970,51.945568,-1.385417,442340,227630,1.816537115931016,124.18899857798704,0.6800332702639897
33130,51.32,-1.78,415427,157900,1.7963956053980252,61.54917394191028,0.7332339690703451
33422,52.19,-0.42,508104,255816,2.1771158041821264,250.4060150343896,0.6150315408541683
33485,55.94,-3.27,320768,672611,2.560572064338331,128.11921574965703,0.7050789862243401
33558,51.73,-1.21,454657,203771,2.579941061347046,52.00750027263348,1.0
33771,52.33,-0.07,531613,271965,3.351786796935498,-38.20411356376712,0.8273477717420477
33929,51.36414,-0.528883,502514,163812,1.4960515846494122,234.62556248993621,0.6422698681318931
34337,51.75,-0.48,505026,206793,4.705313154056411,3.454381166417761,0.7371288530336723
34379,54.53,-1.57,427925,515053,2.80238843974108,168.42396484062948,0.9412746142898311
34535,51.72,0.58,578309,205513,4.459798874329101,-69.91292668665028,0.8759020671341349
34828,53.752182,-0.733468,483610,429168,1.0019345563759645,-5.414739431548838,0.84499185478385
34920,53.11,-1.26,449633,357234,1.969838326411609,298.05648297453797,0.7648186441409698
34973,52.44,-1.56,430007,282538,3.0101012884015903,-1.266996223283627,0.8750475507000994
35931,50.880502,0.573477,581132,112155,0.464184518767396,109.0197297008929,0.7053034371378496
36019,53.468196,-0.727466,484571,397582,2.2620479344997544,411.84749271078726,0.7287696458774194
36056,53.25,-0.5,500180,373603,1.09263005757531,129.38604222063464,0.8061812897855628
36091,53.85,-1.52,431675,439413,2.0751943278707645,49.27183687429124,0.8801485922685549
36154,51.46,0.14,548766,175618,3.183488842580404,80.99764615414892,0.8886239868705069
36338,50.1,-5.28,165531,27365,2.6764546934994486,-15.400906480818207,0.7632552037801498
36482,55.83,-3.05,334324,660139,3.633113389735462,21.683324979335566,0.6524464946832081
36538,50.68,-4.68,210759,90132,0.5945575059811555,137.22577698188817,0.7491936779779143
36566,51.607447,-0.003836,538327,191732,2.574168760084379,277.3699584157587,0.844939093764534
36582,52.77,-0.37,510066,320401,1.6257692166565765,475.07488117599144,0.6555879568617295
36968,51.891165,-2.096395,393462,221405,0.49537206965146796,91.99261929634815,0.8691526601942962
37021,50.93,-2.91,336144,114899,1.0369963911630404,86.98515112620441,0.6959254831676311
37029,51.325951,-0.723691,489026,159311,0.5625156570495368,23.949933742789824,0.9913339672569862
37032,50.35,-4.71,207299,53521,0.7968580945776053,111.72095308689582,0.7573117494836531
37130,51.27,1.21,624012,157211,1.3196196630300208,-31.59188395526087,0.8649192241704879
37252,52.26,-0.84,479270,263059,1.5198490475054693,63.46380161577508,0.7613155714299782
37507,51.84,-5.06,189295,220139,1.0546975193530488,242.35737593068123,0.6831273100982338
37699,50.34,-3.58,287662,50091,6.881525869515073,-59.40970410475734,0.7277902069791198
38020,54.55,-1.25,448610,517452,3.4658679859167436,55.099293864688605,0.9985330732723943
38067,50.25,-4.95,189787,43054,4.081283299604684,174.25183388773723,0.7267736442934716
38587,51.58,-4.05,258052,188784,2.8753463849856655,245.6320403798445,0.8537043209040548
38754,51.36,0.59,580417,165509,3.1759633044514253,-103.39383877575676,0.8382012603518106
38895,52.8,-0.16,524148,324079,1.2801623078680222,271.98796902708654,0.721288442398651
38924,52.43,-1.94,404176,281337,2.830098939427283,-35.16285590277721,0.8264280653390668
39381,53.036929,0.024035,535811,350765,1.5930174663818146,354.601172640115,0.7181155955970987
39417,56.2,-3.43,311374,701742,11.961803140711003,149.93886587843133,0.9924204057725307
39475,51.3,-0.94,473996,156186,5.339444026304107,851.0049140974454,0.6784574393079792
39706,52.30048,-0.071381,531607,268679,2.988413769350082,247.02386841360726,0.7103345304855839
39885,51.91,-0.19,524602,225043,1.2589352715253657,-2.6756906012477657,0.9377190700953297
39920,51.49041500000001,-0.983276,470686,177319,1.9053184643233638,143.04065481295515,0.6972631510940013
40175,53.18654599999999,-0.8199129999999999,478952,366144,2.2392769334454816,133.48741576254304,0.6837485182008972
40283,51.423257,-0.914422,475577,169919,2.220327916347333,157.61077457047134,0.6698394728512055
40561,51.27,0.18,552173,154573,4.756010956767487,127.81850022030835,0.8426176306342547
40666,50.25,-4.95,189787,43054,4.811108475626488,85.95670102322242,0.7004693638724583
40802,50.38,-4.12,249364,55494,2.191142609673824,546.5118579113467,0.6006921934336775
40864,50.5,-4.72,207199,70223,1.4149400426649004,57.65448698097413,0.6839578688396508
41064,50.5,-4.72,207199,70223,1.4149400426649004,57.65448698097413,0.6839578688396508
41241,51.21826,-0.205418,525429,148092,1.8999900243837322,6.490327621876986,0.7585838624593567
41275,52.381973,1.1076780000000002,611600,280537,3.785427601383882,217.64616084082616,0.794893874080574
41563,52.13,1.11,612961,252527,2.815728436566405,7.606720701854101,0.9308593639960296
41607,50.875363,-0.99995,470458,108905,2.779893524320453,218.35047827407868,0.679790876492094
41620,51.03,-0.32,517905,126968,3.137057755364242,-452.61307501634053,0.6595061232024098
41680,55.89,-3.42,311285,667229,2.328199444034221,382.85527530331836,0.7077405545042035
41775,57.09,-2.81,351011,800180,21.91555271518645,22.998152102173208,0.7739311463292381
41999,52.971954,-1.088473,461310,342010,3.565294491811198,59.795266251866565,0.8036470168347851
42056,52.575825,-1.214521,453327,297845,1.823790780626187,-25.771497186532656,0.7519954043190079
42347,52.92,-1.23,451868,336119,2.915923102914185,410.58520477020943,0.7397916944518711
42586,53.679187,-0.331074,510332,421595,2.8742535245507224,234.82397337983042,0.7116136285382874
42949,52.05,-0.72,487872,239840,2.604271148215173,161.96958831504037,0.6168251448465262
43220,52.466883,-0.723727,486800,286203,2.008260672789714,393.68432888970494,0.6555383826840885
43586,50.93,-0.47,507617,115619,1.1454530513484658,214.8876615230485,0.6448859289466519
44655,50.86,0.58,581671,109892,1.070126304672202,352.1592617689771,0.6916129148857013
44836,53.83,-1.72,418526,437118,2.5001301261385103,362.1349726473495,0.6184989749363579
44926,50.81,-3.7,280321,102538,2.7016517695640037,315.4400706121769,0.6202162791391814
45027,51.39,-0.83,481505,166311,1.6416305831941196,1.2317749323935914,0.7109661673362142
45413,51.43,-1.99,400791,170110,2.5745310346000068,181.3036226561169,0.6191560400971349
45794,53.404637,-3.15485,323320,390379,2.814776199683563,521.7976631303248,0.6605180492233893
46858,54.83,-1.36,441211,548539,3.929705656207484,335.24770774471165,0.7699871343602488
47147,52.399319,-0.730248,486489,278680,2.493102969167389,-66.67472601722415,0.7866644248753909
48086,52.16,0.13,545796,253441,2.763872239530913,168.79186124941907,0.6690229515972984
48279,50.845209,-0.242026,523862,106548,3.237559094057963,242.6814871915699,0.6838935480676877
48636,51.596907,-1.251529,451941,188938,4.054715747220202,430.35085736232395,0.6717831218460574
48906,50.83,-0.26,522636,104827,1.287846764022201,125.32561801947026,0.6234833743568414
49667,51.764409,-0.491885,504172,208378,2.882607673798362,222.45976310176286,0.7401684652165301
49888,51.9,-0.66,492294,223232,0.3342658141027629,67.26098948304515,0.7807634411105356
50183,52.67,-1.06,463661,308446,1.4239747527254327,234.8321496171322,0.7437055298086601
50306,50.41,-4.24,240934,59079,0.2644136004797276,131.53010056434763,0.6351194877503403
50344,51.505791,-0.759096,486221,179269,4.560966592491034,32.87076558802994,0.7768499968386344
50659,52.535352,0.083605,541421,295093,2.1743004240204726,53.19504106209217,0.8902081700288471
50696,50.46,-4.46,225488,65132,1.8538633365878145,86.4371347246236,0.6767206116638326
50963,50.46,-4.46,225488,65132,1.7986580193912838,135.30881470596583,0.618169304073932
51037,52.76866,1.165378,613637,323704,3.2021639094678367,487.9098359103,0.6300995034786838
51345,53.38,-2.2,386793,387035,0.43156866645795966,65.61899057415286,0.6789350020782122
51545,52.05512,-0.736866,486705,240389,2.514329422762983,4.272642171194207,0.6732004890962544
51657,51.38,-0.29,519103,165937,6.631246332614291,77.41494685227462,0.9419631099060445
52840,51.023794,-0.352503,515641,126227,2.622205970861211,346.46390467166884,0.6680942537662188
53512,50.64,-2.46,367568,82357,1.8661337209345885,162.1975329528595,0.7960376886419634
54014,51.24,-0.59,498525,149924,1.162558580025058,11.829139055500207,0.6766466222560151
54627,52.92,-1.23,451868,336119,0.6957086266122667,157.74520395795693,0.6687950947358061
54756,52.05,-0.72,487872,239840,1.4026703837252399,84.73745962224103,0.6586550016771638
55313,51.27,1.21,624012,157211,1.348413011796749,216.11471047518836,0.6927163068993847
55846,51.53,-0.09,532586,182961,2.303472910658603,226.05856098170506,0.6259397005385613
56111,50.5,-4.1,251163,68795,5.444957054879802,675.8495046133329,0.6511288639666692
56270,50.35,-4.71,207299,53521,6.1520226485026015,209.719582205488,0.6781621998172239
56457,51.74,-2.28,380762,204625,7.99825998779472,177.85058310229078,0.6471604111557401
57140,50.34,-4.82,199432,52701,2.4856800337224936,236.05849018271203,0.7220539751709572
57569,52.066415,-0.123248,528744,242555,2.5082507898772075,110.13282333842255,0.6701065803206944
57640,52.525588,-1.345108,444528,292169,3.778530456652832,29.15046195699597,0.8962927636224199
57732,53.16,-2.82,345269,362855,2.1103250823950876,586.7430252831643,0.6057667384783444
57751,51.120077,-1.326222,447254,135859,2.69881389370101,485.27879152091873,0.7324708579281304
58544,50.34,-4.82,199432,52701,5.133319170930447,412.81115714045586,0.7191520061005789
58563,51.73,-2.21,385593,203497,2.5073893103867024,267.9913787338079,0.6278206528091261
58567,50.75,-4.01,258300,96415,3.344729519104893,161.71916951016044,0.7718310471153687
58595,50.14,-5.08,180015,31202,0.6992874348433288,197.9901405199134,0.6191041658926406
58701,50.93,-1.43,440154,114659,1.705485444578308,187.8838989999976,0.6648060963810799
58723,52.65,-0.48,502927,306891,0.8430974168472164,152.3812841249526,0.7018584760707276
58730,52.55,-1.09,461801,295072,1.9040887091167369,171.91472354806263,0.7038366936469008
58732,50.04,-5.17,173113,20355,1.289685457415823,53.46290437583849,0.7391222289097532
58734,54.55,-1.25,448610,517452,1.9044404720059178,152.15570214468477,0.6918719648675128
58739,52.51,0.99,603003,294436,1.1846578912688424,169.66600360925912,0.7123078129768545
58826,54.55,-1.25,448610,517452,3.0981824979537778,645.8552163307742,0.6668595834047439
58867,51.66,0.83,595833,199482,3.4646662477663037,153.74695890042767,0.68573329013648
58918,51.65,-0.09,532237,196305,1.1762722856223777,79.10971736591569,0.9255655153543783
58921,52.251392,0.7368439999999999,586916,264996,1.0839139092316847,301.49244110584874,0.7736291711544917
58935,53.145962,-1.162684,456101,361307,0.7855301654486355,43.117808753671966,0.8323358791615166
58941,53.92,-1.12,457892,447453,2.3951370509786383,763.9696516147822,0.6578683073299908
58943,51.33,-0.73,488579,159754,1.4527331105606345,252.1966013866092,0.6283228418810569
58944,52.287611,0.124975,545036,267623,0.6325723982793016,147.3805596451909,0.711487636273918
59012,53.83,-1.72,418526,437118,0.7725654145417862,156.5539376124848,0.7493155028861143
59019,50.85,-0.92,476124,106164,2.0076147856035367,100.19302807116674,0.6399783084534926
59095,51.720925,0.689652,585878,205890,1.4689958978674806,44.31198736813951,0.8547273755504821
59099,52.943459,-1.501078,433624,338568,1.200714586191179,67.71238123042275,0.7644346408031042
59123,50.41,-5.07,181968,61187,0.11645890742872343,103.28277034702809,1.0
59126,53.856,-0.446329,502290,441093,1.6136006445362527,324.67976815279644,0.6822717354293337
59130,52.23,-1.38,442442,259269,0.5694511891362243,52.52719564661086,0.8085591966614227
59157,54.87,-1.56,428335,552891,1.800210396757453,395.11994369316926,0.6116400154397558
59984,53.72,-0.5,499080,425887,0.3843624174032689,43.64755910141369,0.6410573335121039
60164,52.56,-0.26,518051,297217,3.0761174627207177,86.95489129259317,0.8142832048247406
65833,52.06,-0.01,536526,242048,5.528549092304208,-206.96763280757818,0.8957142305871713
66012,52.099935,1.301066,626187,249762,7.559139253272789,61.306362457534306,0.8690577227223197
67589,52.109394,-2.293145,380020,245714,2.15271864746273,52.45773815710311,0.6457092590103525
